Ligne (nom court),Libellé long,Point d'arrêt de départ (nom)
C2,Saint-Grégoire (Champ Daguet) -> Rennes (Haut Sancé),Champ Daguet
C3,Rennes (Saint-Laurent) -> Rennes (Henri Fréville),Saint-Laurent
C6,Cesson-Sévigné (Rigourdière) -> Rennes -> Saint-Jacques-de-la-Lande (Morinais),Rigourdière
C6,Saint-Jacques-de-la-Lande (Morinais) -> Rennes -> Cesson-Sévigné (Rigourdière),Morinais
11,Rennes (Jardin Moderne) -> Rennes (République),Jardin Moderne
11,Vezin-le-Coquet (ZI Ouest) -> Rennes (La Poterie),ZI Ouest
12,Saint-Grégoire (Grand Quartier) -> Rennes (La Poterie),Grand Quartier
13,Rennes (Bréquigny Piscine) -> Rennes (Cleunay),Bréquigny Piscine
35,Cesson-Sévigné (Champs Blancs) -> Cesson-Sévigné (Cesson Gare),Champs Blancs
36,Rennes (Place Hoche) -> Saint-Grégoire (Edonia),Place Hoche
37,Rennes (Henri Fréville) -> Saint-Jacques-de-la-Lande (Morinais),Henri Fréville
50,Rennes (Moulin de Joué) -> Thorigné-Fouillard (Landelles),Moulin de Joué
52,La Chapelle-des-Fougeretz (Besneraie) -> Rennes (Villejean-Université),Besneraie
52,Rennes (République) -> Montgermont -> La Chapelle-des-Fougeretz -> Gévezé (Cheval Blanc),République
52,Saint-Gilles (Ile des Bois) -> Pacé -> Rennes -> Montgermont -> La Chapelle-des-Fougeretz (Besneraie),Ile des Bois
53,Rennes (Colin) -> Rennes (République),Colin
53,La Chapelle-Thouarault (Ville aux Archers) ->  L'Hermitage -> Vezin-le-Coquet -> Rennes (République),Ville aux Archers
55,Mordelles (Mordelles Pâtis) -> Rennes (Charles de Gaulle),Mordelles Pâtis
57,Rennes (République) -> Saint-Jacques-de-la-Lande -> Bruz (Bruz Centre) via Porte de Ker-Lann,République
61,Rennes (Henri Fréville) -> Noyal-Châtillon-sur-Seiche -> Saint-Erblon -> Orgères -> Bourgbarré (Centre de Loisirs),Henri Fréville
61,Bourgbarré (Centre de Loisirs) -> Orgères -> Saint-Erblon -> Noyal-Châtillon-sur-Seiche -> Rennes (Henri Fréville),Centre de Loisirs
67,Rennes (République) -> Brécé (Anjou) via Cesson Gare,République
67,Rennes (République) -> Brécé (Anjou) via Champelé,République
71,Chevaigné (Pommiers) -> Rennes (Place Hoche),Pommiers
73,Corps-Nuds (Corps-Nuds Gare) -> Saint-Armel -> Vern-sur-Seiche -> Rennes (La Poterie) via Champ Martin,Corps-Nuds Gare
78,Rennes (Villejean-Université) -> Saint-Grégoire -> Betton (Betton Centre),Villejean-Université
80,Rennes (Henri Fréville) -> Laillé (Gingouillère),Henri Fréville
80,Laillé (Gingouillère) -> Rennes (Henri Fréville),Gingouillère
62,Vern-sur-Seiche (Croix Malinge) -> Rennes (La Poterie),Croix Malinge
62,Corps-Nuds (Corps-Nuds Gare) -> Saint-Armel -> Vern-sur-Seiche -> Rennes (La Poterie),Corps-Nuds Gare
65,Parthenay-de-Bretagne (Parthenay Fontaine) -> Pacé (Pacé Cimetière),Parthenay Fontaine
65,Parthenay-de-Bretagne (Parthenay Fontaine) -> Pacé -> Rennes (Villejean-Université),Parthenay Fontaine
72,Rennes (Henri Fréville) -> Chartres-de-Bretagne -> Pont-Péan -> Laillé (Gingouillère),Henri Fréville
73,Corps-Nuds (Corps-Nuds Gare) -> Saint-Armel -> Vern-sur-Seiche -> Rennes (La Poterie),Corps-Nuds Gare
72,Pont-Péan (Bois Esnault) -> Rennes (Henri Fréville),Bois Esnault
67,Cesson-Sévigné (Rigourdière) -> Rennes (République),Rigourdière
222,Betton (Champ Devant) -> Chevaigné (Pommiers),Champ Devant
223,Saint-Grégoire (Jean-Paul II) -> Betton -> Chevaigné (Pommiers) via Haye Renaud Gare,Jean-Paul II
224,La Chapelle-des-Fougeretz (Besneraie) -> Saint-Grégoire (Jean-Paul II),Besneraie
225,Saint-Grégoire (Jean-Paul II) -> Pacé (Pie Neuve),Jean-Paul II
226,Montgermont (Montgermont Mairie) -> Pacé (Centre scolaire Pacé),Montgermont Mairie
226,La Chapelle-des-Fougeretz (Besneraie) -> Pacé (Centre scolaire Pacé),
227,Pacé (Centre scolaire Pacé) -> Vezin-le-Coquet (Lion d'Or),Centre scolaire Pacé
228,Rennes (Lycée Mendès France) -> Montgermont -> La Chapelle-des-Fougeretz (Besneraie),Lycée Mendes France
235,Orgères (L'Hermitière Village) -> Pont-Péan (Mouton Blanc),L'Hermitière Village
236,Pacé (Centre scolaire Pacé) -> Parthenay-de-Bretagne (Parthenay Fontaine),Centre scolaire Pacé
236,Pacé (Centre scolaire Pacé) -> Parthenay-de-Bretagne -> Clayes (Clayes Centre),Centre scolaire Pacé
236,Clayes (Clairville) -> Parthenay-de-Bretagne -> Pacé (Centre scolaire Pacé),Clairville
237,Chavagne (Croix Blanche) -> Le Rheu (Lycée Monod),Croix Blanche
238,Le Rheu (Lycée Monod) -> La Chapelle-Thouarault (Ville aux Archers),Lycée Monod
239,Le Rheu (Lycée Monod) -> Mordelles (Mordelles Pâtis),Lycée Monod
241,Mordelles (Collège St-Yves) -> Chavagne (Croix Blanche),Collège St-Yves
Ts4,Bruz (Anita Conti) -> Bourgbarré (La Fretais),Anita Conti
Ts5,Bourgbarré (Sept Fours) -> Bruz (Aire du 8 Mai),Sept Fours
Ts8,Mordelles (Mordelles Pâtis) -> Bruz (Brossolette),Mordelles Pâtis
Ts9,Bruz (Anita Conti) -> Laillé (Gripay),Anita Conti
Ts10,Laillé (Le Cleux) -> Bruz (Anita Conti),Le Cleux
Ts13,Bruz (Aire du 8 Mai) -> Chartres-de-Bretagne (Vieux Bourg),Aire du 8 Mai
Ts37,La Chapelle-Thouarault (Eglise) -> Mordelles (Collège St-Yves),Eglise
Ts46,Pacé (Centre scolaire Pacé) -> Pacé (Bas Sommier),Centre scolaire Pacé
Ts56,Orgères (Collège Récipon) -> Laillé (Gripay),Collège Récipon
Ts56,Laillé (Couais) -> Orgères (Collège Récipon),Couais
Ts82,Chartres-de-Bretagne (Collège Pôle Sud) -> Saint-Erblon (Leuzières),Collège Pôle Sud
Ts91,Rennes (Kennedy Guyenne) -> Vezin-le-Coquet (Vallée),Kennedy Guyenne
Ts91,Vezin-le-Coquet (Vallée) -> Rennes (Collège Rosa-Parks),Vallée
91,Bruz (Cicé Blossac) -> Bruz (Bruz Centre),Cicé Blossac
91,Bruz (Bruz Centre) -> Noyal-Châtillon-sur-Seiche (Petite Saudrais),Bruz Centre
N1,Rennes (Clos Courtel) -> Rennes (République),Clos Courtel
151ex,Betton (Champ Devant) -> Rennes (Place Hoche),Champ Devant
151ex,Rennes (Place Hoche) -> Betton (Champ Devant),Hoche
152ex,Rennes (Lycée Basch) -> Pacé -> Saint-Gilles (Ile des Bois),Lycée Basch
153ex,L'Hermitage (L'Hermitage Centre) -> Rennes (République),L'Hermitage Centre
154ex,Rennes (République) -> Le Rheu -> Cintré (Chêne Vert),République
155ex,Rennes (République) -> Mordelles (Mordelles Pâtis),République
157ex,Rennes (République) -> Bruz (Bruz Centre),République
168ex,Rennes (Villejean-Université) -> Gévezé (Cheval Blanc),Villejean-Université
200,Acigné (Timonière) -> Rennes (Assomption),Timonière
201,Thorigné-Fouillard (Landelles) -> Rennes (Assomption),Landelles
204,Saint-Grégoire (Champ Daguet) -> Rennes (Clotilde Vautier),Champ Daguet
205,Rennes (Villejean-Université) -> Rennes (Lycée St-Exupéry),Villejean-Université
206,Rennes (Joliot-Curie) -> Cesson-Sévigné (Cormier),Joliot-Curie
208,Saint-Grégoire (MFR Rabinardières) -> Rennes (Gares),MFR Rabinardières
212,Saint-Erblon (Champ Mulon) -> Rennes (Coubertin),Champ Mulon
213,Rennes (Coubertin) -> Bourgbarré (Centre de Loisirs),Coubertin
214,Cesson-Sévigné (Lycée Ozanam) -> Rennes (La Poterie),Saint-Etienne
214,Rennes (La Poterie) -> Cesson-Sévigné (Lycée Ozanam),La Poterie
221,Thorigné-Fouillard (Portail) -> Cesson-Sévigné (Lycée Sévigné),Portail
157ex,Bruz (Bruz Centre) -> Rennes (République),Bruz Centre
161ex,Rennes (Henri Fréville) -> Noyal-Châtillon-sur-Seiche -> Saint-Erblon -> Bourgbarré (Centre de Loisirs),Henri Fréville
168ex,Gévezé (Cheval Blanc) -> Rennes (Villejean-Université),Cheval Blanc
C1,Rennes (République) -> Cesson-Sévigné (Champs Blancs),République
C4,Rennes (Plaine de Baud) -> Rennes (République),Plaine de Baud
C4,Rennes (République) -> Rennes (ZA Saint-Sulpice),République
9,Rennes (Cleunay) -> Rennes (Saint-Laurent),Cleunay
11,Rennes (Saint-Saëns) -> Vezin-le-Coquet (ZI Ouest),Saint-Saëns
11,Rennes (Roazhon Park) -> Rennes (La Poterie),Roazhon Park
13,Chantepie (Cucé) -> Rennes (Cleunay),Cucé
13,Saint-Jacques-de-la-Lande (Gautrais) -> Rennes (Henri Fréville),Gautrais
14,Rennes (Clos Courtel) -> Rennes (Roazhon Park),Clos Courtel
14,Rennes (Roazhon Park) -> Rennes (Clos Courtel),Stade Rennais
31,Cesson-Sévigné (Base de Loisirs) -> Rennes (Villejean-Churchill),Base de Loisirs
51,Betton (Champ Devant) -> Rennes (Place Hoche) via Gentilhommière,Champ Devant
51,Rennes (Place Hoche) -> Betton (Champ Devant) via Gentilhommière,Hoche
53,Rennes (République) -> Vezin-le-Coquet -> L'Hermitage -> La Chapelle-Thouarault (Ville aux Archers) via CAT La Hautière,République Pré Botté
54,Le Rheu (L'Autre Lieu) -> Cintré (Chêne Vert),Brassens
55,Le Verger (Le Verger Eglise) -> Mordelles -> Rennes (Charles de Gaulle),Le Verger Eglise
57,Rennes (République) -> Saint-Jacques-de-la-Lande -> Bruz (Lavoisier),République
41ex,Rennes (Gares) -> Cesson-Sévigné (Champs Blancs),Gares
44,Rennes (République) -> Rennes (Joliot-Curie),République
50,Thorigné-Fouillard (Landelles) -> Rennes (République) via Placis Vert,Landelles
38,Cesson-Sévigné (Monniais) -> Cesson-Sévigné (Ménouriais),Monniais
38,Cesson-Sévigné (Ménouriais) -> Cesson-Sévigné (Monniais),Ménouriais
40ex,Rennes (République) -> Rennes (Clos Courtel),République
57,Bruz (Lavoisier) -> Saint-Jacques-de-la-Lande -> Rennes (République),Lavoisier
57,Bruz (Bruz Centre) -> Saint-Jacques-de-la-Lande -> Rennes (République),Bruz Centre
61,Rennes (Henri Fréville) -> Noyal-Châtillon-sur-Seiche -> Saint-Erblon (Parc d'Activités),Henri Fréville
62,Rennes (La Poterie) -> Vern-sur-Seiche -> Nouvoitou -> Saint-Armel -> Corps-Nuds (Corps-Nuds Gare),
63,Bruz (Pont-Réan) -> Rennes (Gares),Pont-Réan
63,Noyal-Châtillon-sur-Seiche (Janais) -> Rennes (Gares),Janais
65,Rennes (Lycée Basch) -> Rennes (Villejean-Université),Lycée Basch
67,Brécé (Anjou) -> Rennes (République) via Cesson Gare,Anjou
67,Rennes (République) -> Brécé (Anjou),République
67,Rennes (République) -> Cesson-Sévigné (Rigourdière),République
72,Rennes (République) -> Chartres-de-Bretagne -> Pont-Péan -> Laillé (Gingouillère),République
72,Rennes (Henri Fréville) -> Chartres-de-Bretagne -> Pont-Péan (Bois Esnault),Henri Fréville
72,Rennes (Coubertin) -> Rennes (Henri Fréville),Coubertin
72,Pont-Péan (Bois Esnault) -> Chartres-de-Bretagne -> Rennes (Henri Fréville),Bois Esnault
72,Pont-Péan (Bois Esnault) -> Chartres-de-Bretagne -> Rennes (Henri Fréville) via Touche Tizon et Mivoie,Bois Esnault
72,Laillé (Gingouillère) -> Pont-Péan -> Chartres-de-Bretagne -> Rennes (Henri Fréville),Gingouillère
74,Rennes (Henri Fréville) -> Orgères -> Bourgbarré (Centre de Loisirs),Henri Fréville
74,Rennes (Henri Fréville) -> Orgères -> Bourgbarré (Moc Souris),Henri Fréville
74,Orgères (Ormes Blanches) -> Rennes (Henri Fréville),Ormes Blanches
74,Bourgbarré (Sept Fours) -> Orgères (Surcouf),Sept Fours
75,Nouvoitou (Parc des Sports) -> Vern-sur-Seiche (La Poste),Parc des Sports
75,Nouvoitou (Crotigné) -> Nouvoitou (Langlois),Crotigné
75,Rennes (La Poterie) -> Nouvoitou (L'Ourmais),La Poterie
77,Rennes (Villejean-Université) -> Pacé (Pâtis Roussel) via Rive Ouest,Villejean-Université
77,Pacé (Pâtis Roussel) -> Rennes (Villejean-Université),Pâtis Roussel
79,Rennes (Henri Fréville) -> Pont-Péan -> Laillé (Gingouillère),Henri Fréville
81,Rennes (Villejean-Université) -> Pacé -> Saint-Gilles -> Clayes -> Romillé (Romillé Collège) via Ile des Bois,Villejean-Université
82,Rennes (Villejean-Université) -> Romillé -> Langan -> La Chapelle-Chaussée -> Bécherel -> Miniac-sous-Bécherel (Miniac Eglise),Villejean-Université
91,Bruz (Cicé Blossac) -> Chartres-de-Bretagne (Collège Pôle Sud),Cicé Blossac
91,Bruz (Pont-Réan) -> Chartres-de-Bretagne -> Noyal-Châtillon-sur-Seiche (Petite Saudrais),Pont-Réan
161ex,Bourgbarré (Centre de Loisirs) -> Saint-Erblon -> Noyal-Châtillon-sur-Seiche -> Rennes (Coubertin),Centre de Loisirs
N2,Rennes (République) -> Rennes (Gayeulles),République
153ex,Rennes (République Pré Botté) -> L'Hermitage (L'Hermitage Centre),République Pré Botté
77,Pacé (Pâtis Roussel) -> Rennes (Villejean-Université) via Rive Ouest,Pâtis Roussel
N2,Rennes (Gayeulles) -> Rennes (Painlevé),Gayeulles
N2,Rennes (La Poterie) -> Rennes (Gayeulles),La Poterie
231,Bruz (Anita Conti) -> Pont-Péan -> Laillé (Gingouillère) via Aire du 8 Mai,Anita Conti
231,Pont-Péan (Mouton Blanc) -> Bruz (Anita Conti),Mouton Blanc
231,Laillé (Gingouillère) -> Pont-Péan -> Bruz (Anita Conti),Gingouillère
233,Bourgbarré (Centre de Loisirs) -> Saint-Erblon (Collège Saint-Paul) via La Basse Erable,Centre de Loisirs
233,Saint-Erblon (Collège Saint-Paul) -> Orgères -> Bourgbarré (Centre de Loisirs),
234,Laillé (Gingouillère) -> Orgères (Collège Récipon) via Orée du Bois,Gingouillère
235,Pont-Péan (Mouton Blanc) -> Orgères (L'Hermitière Village),Mouton Blanc
236,Parthenay-de-Bretagne (Parthenay Fontaine) -> Pacé (Centre scolaire Pacé),Parthenay Fontaine
239,Mordelles (Mordelles Pâtis) -> Le Rheu (Lycée Monod),Mordelles Pâtis
240,L'Hermitage (L'Hermitage Centre) -> Le Rheu (Lycée Monod),L'Hermitage Centre
240,Le Rheu (Collège Brassens) -> L'Hermitage -> Saint-Gilles (Ile des Bois),Collège Brassens
Ts1,Bruz (Aire du 8 Mai) -> Noyal-Châtillon-sur-Seiche (Noyal La Touche),Aire du 8 Mai
Ts3,Bruz (Aire du 8 Mai) -> Noyal-Châtillon-sur-Seiche (Bray),Aire du 8 Mai
Ts7,Bruz (Aire du 8 Mai) -> Bourgbarré (Les Cruaux),Aire du 8 Mai
Ts36,Cintré (Pilais Barbais) -> Mordelles (Morvan Lebesque),Pilais Barbais
Ts43,Saint-Gilles (Etang de la Motte) -> Pacé (Centre scolaire Pacé),Etang de la Motte
202,Chevaigné (Pommiers) -> Betton -> Rennes (Assomption),Pommiers
204,Saint-Grégoire (Champ Daguet) -> Rennes (Assomption),Champ Daguet
207,Cesson-Sévigné (Lycée Ozanam) -> Rennes (Gares),Lycée Ozanam
207,Rennes (Gares) -> Cesson-Sévigné (Lycée Ozanam),
211,Rennes (Collège Cleunay) -> Chavagne (Croix Blanche),Collège Cleunay
211,Chavagne (Croix Blanche) -> Rennes (Collège Cleunay),Croix Blanche
212,Noyal-Châtillon-sur-Seiche (Molène) -> Rennes (Coubertin),Molène
215,Rennes (Lycée Chateaubriand) -> Rennes (Villejean-Université),Lycée Chateaubriand
221,Cesson-Sévigné (Château de Vaux) -> Thorigné-Fouillard -> Cesson-Sévigné (Lycée Sévigné),Château de Vaux
223,Chevaigné (Pommiers) -> Betton -> Saint-Grégoire (Jean-Paul II),Pommiers
225,Pacé (Pâtis Roussel) -> Saint-Grégoire (Jean-Paul II),Pâtis Roussel
226,Gévezé (Cheval Blanc) -> La Chapelle-des-Fougeretz -> Pacé (Centre scolaire Pacé),Cheval Blanc
226,Pacé (Centre scolaire Pacé) -> La Chapelle-des-Fougeretz (Besneraie),Centre scolaire Pacé
226,Pacé (Centre scolaire Pacé) -> La Chapelle-des-Fougeretz -> Gévezé (Cheval Blanc),Centre scolaire Pacé
228,La Chapelle-des-Fougeretz (Besneraie) -> Montgermont -> Rennes (Lycée Mendès France),
RPI-1,La Chapelle-Chaussée (Chapelle-Chaussée) -> La Chapelle-Chaussée (Chapelle-Chaussée),Chapelle-Chaussée
Ts81,Noyal-Châtillon-sur-Seiche (La Garde) -> Chartres-de-Bretagne (Collège Pôle Sud),La Garde
Ts81,Chartres-de-Bretagne (Collège Pôle Sud) -> Noyal-Châtillon-sur-Seiche (La Garde),Collège Pôle Sud
API,Rennes (Etangs d'Apigné) -> Rennes (République),Etangs d'Apigné
TTZ,Rennes (La Salle) -> Noyal-Châtillon-sur-Seiche (Touche Tizon),La Salle
TTZ,Rennes (Patton) -> Noyal-Châtillon-sur-Seiche (Touche Tizon),Patton
Ts52,Saint-Erblon (Collège Saint-Paul) -> Noyal-Châtillon-sur-Seiche (Noyal La Touche),Collège Saint-Paul
Ts61,Cesson-Sévigné (Chalotais) -> Cesson-Sévigné (Prieuré Forge),Chalotais
Ts61,Cesson-Sévigné (Cesson Piscine) -> Cesson-Sévigné (Prieuré Forge),Cesson Piscine
Ts66,Le Rheu (Collège Brassens) -> Saint-Gilles (Ile des Bois),Collège Brassens
C1,Cesson-Sévigné (Champs Blancs) -> Rennes (République),Champs Blancs
C3,Rennes (Henri Fréville) -> Rennes (Saint-Laurent),Henri Fréville
C4,Rennes (ZA Saint-Sulpice) -> Saint-Grégoire (Grand Quartier),ZA Saint-Sulpice
C4,Rennes (République) -> Rennes (Plaine de Baud),République
C4,Saint-Grégoire (Grand Quartier) -> Rennes (ZA Saint-Sulpice),Grand Quartier
C5,Rennes (Lycée Bréquigny) -> Rennes (Patton),Lycée Bréquigny
C6,Saint-Jacques-de-la-Lande (Gaité) -> Rennes (République),Gaité
13,Rennes (Henri Fréville) -> Saint-Jacques-de-la-Lande (Gautrais),Henri Fréville
32,Rennes (Triangle) -> Rennes (Clos Courtel),Triangle
40ex,Rennes (Clos Courtel) -> Rennes (République),Clos Courtel
41ex,Cesson-Sévigné (Champs Blancs) -> Rennes (Gares),Champs Blancs
62,Rennes (La Poterie) -> Vern-sur-Seiche -> Saint-Armel -> Corps-Nuds (Corps-Nuds Gare),
67,Brécé (Anjou) -> Rennes (République),Anjou
68,Gévezé (Cheval Blanc) -> Rennes (Villejean-Université),Cheval Blanc
74,Rennes (Henri Fréville) -> Orgères (Ormes Blanches),Henri Fréville
54,Le Rheu (Lycée Monod) -> Rennes (Charles de Gaulle),Lycée Monod
54,Le Verger (Le Verger Eglise) -> Mordelles -> Le Rheu -> Rennes (Charles de Gaulle),Le Verger Eglise
54,Cintré (Chêne Vert) -> Le Rheu -> Rennes (Charles de Gaulle),Chêne Vert
52,La Chapelle-des-Fougeretz (Besneraie) -> Montgermont -> Rennes -> Pacé -> Saint-Gilles (Ile des Bois) via Quatre Vents,Besneraie
53,Rennes (République) -> Rennes (Colin),République Pré Botté
57,Bruz (Corbières) -> Bruz (Bruz Centre),Corbières
159ex,Rennes (Henri Fréville) -> Bruz (Bruz Gare),Henri Fréville
159ex,Bruz (Bruz Gare) -> Rennes (Henri Fréville),Bruz Gare
172ex,Rennes (Henri Fréville) -> Chartres-de-Bretagne (Parc de Loisirs),Henri Fréville
173ex,Corps-Nuds (Corps-Nuds Gare) -> Rennes (La Poterie),Corps-Nuds Gare
201,Rennes (Assomption) -> Thorigné-Fouillard (Landelles),Assomption
202,Rennes (Assomption) -> Betton -> Chevaigné (Pommiers),Assomption
204,Rennes (Assomption) -> Saint-Grégoire (Champ Daguet) via Clotilde Vautier,Assomption
213,Rennes (Coubertin) -> Orgères (Surcouf),Coubertin
216,Cesson-Sévigné (Stade Dézerseul) -> Rennes (Joliot-Curie),Base de Loisirs
217,Cesson-Sévigné (Cormier) -> Rennes (Joliot-Curie),Cormier
218,Pacé (Centre scolaire Pacé) -> Saint-Gilles (Ile des Bois),Centre scolaire Pacé
81,Rennes (République) -> Pacé -> Saint-Gilles -> Clayes -> Romillé (Romillé Collège),République
81,Romillé (Romillé Collège) -> Clayes -> Saint-Gilles -> Pacé -> Rennes (Villejean-Université) via Ile des Bois,Romillé Collège
91,Noyal-Châtillon-sur-Seiche (Petite Saudrais) -> Chartres-de-Bretagne -> Bruz (Pont-Réan),Petite Saudrais
91,Bruz (Pont-Réan) -> Bruz (Bruz Centre),Pont-Réan
N1,Rennes (République) -> Rennes (Clos Courtel),République
N1,Rennes (Kennedy Guyenne) -> Rennes (République),Kennedy Guyenne
N1,Rennes (Kennedy Guyenne) -> Rennes (Clos Courtel),Kennedy Guyenne
150ex,Rennes (République) -> Thorigné-Fouillard (Landelles),République
154ex,Cintré (Chêne Vert) -> Le Rheu -> Rennes (République),Chêne Vert
155ex,Mordelles (Mordelles Pâtis) -> Rennes (République),Mordelles Pâtis
156ex,Rennes (République) -> Chavagne (Croix Blanche),République
156ex,Chavagne (Croix Blanche) -> Rennes (République),Croix Blanche
